"","y","x1","x2","x3","x4","x5"
"301",1,3,1,1,1,2
"302",1,2,3,3,2,2
"303",1,3,4,3,4,3
"304",1,3,3,2,2,2
"305",1,4,1,4,1,1
"306",1,4,3,3,2,3
"307",1,4,3,1,4,3
"308",1,1,4,2,1,2
"309",2,1,1,3,4,4
"310",1,3,2,1,3,1
"311",1,1,4,2,1,1
"312",2,3,3,1,3,2
"313",1,4,2,1,1,3
"314",1,2,3,4,3,3
"315",1,2,2,3,4,2
"316",1,4,2,4,3,2
"317",2,1,1,3,1,1
"318",1,2,1,4,3,4
"319",1,4,4,4,2,1
"320",1,3,2,3,1,4
"321",1,1,2,2,2,4
"322",1,2,3,3,3,4
"323",1,3,1,1,3,1
"324",1,4,4,1,1,4
"325",1,2,1,1,3,3
"326",2,2,4,3,3,1
"327",2,2,4,4,1,1
"328",2,3,1,2,4,1
"329",2,1,1,4,4,3
"330",2,3,1,2,3,4
"331",1,1,1,2,1,2
"332",2,3,1,4,3,1
"333",1,3,3,1,1,4
"334",1,2,4,1,1,4
"335",1,3,1,4,1,4
"336",2,1,3,2,2,4
"337",1,3,3,4,2,2
"338",1,2,3,2,3,1
"339",2,4,2,1,1,3
"340",1,1,1,3,1,1
"341",1,1,4,1,2,4
"342",2,2,3,3,3,2
"343",1,2,4,2,2,3
"344",2,3,1,4,4,3
"345",1,3,2,1,4,3
"346",1,3,1,2,2,2
"347",1,1,1,2,2,4
"348",2,4,2,3,2,4
"349",1,3,1,1,2,2
"350",1,4,2,4,4,3
"351",2,1,3,4,4,2
"352",1,2,4,1,4,1
"353",2,2,1,2,2,3
"354",2,2,3,4,2,3
"355",1,4,1,3,4,3
"356",1,1,1,1,4,4
"357",1,2,4,2,3,1
"358",1,2,4,3,2,4
"359",1,1,1,1,4,1
"360",2,2,3,4,1,4
"361",1,1,3,1,4,1
"362",1,2,1,3,4,1
"363",1,4,2,1,4,1
"364",2,3,2,2,2,1
"365",2,2,2,4,1,4
"366",2,3,1,4,1,4
"367",2,3,2,4,1,3
"368",2,2,4,4,3,3
"369",2,4,1,2,3,3
"370",1,3,4,4,2,3
"371",1,1,1,1,1,1
"372",1,3,4,2,2,1
"373",2,3,1,3,4,3
"374",1,3,2,1,1,2
"375",1,1,2,1,3,4
"376",2,2,1,4,3,3
"377",1,3,3,2,3,3
"378",1,4,2,1,1,2
"379",1,3,2,4,2,2
"380",2,2,3,3,3,2
"381",2,3,4,3,1,3
"382",1,4,2,1,4,3
"383",2,2,3,4,2,4
"384",1,4,4,3,1,4
"385",1,2,3,4,2,4
"386",1,2,2,4,1,3
"387",1,2,1,2,4,4
"388",2,4,3,3,4,4
"389",2,2,3,3,1,4
"390",2,3,4,4,3,2
"391",2,3,1,2,4,4
"392",1,3,3,1,1,2
"393",2,3,4,1,4,4
"394",1,4,1,3,4,3
"395",2,4,1,1,3,3
"396",2,1,3,4,3,3
"397",2,3,1,3,1,2
"398",2,2,2,4,2,3
"399",1,4,4,4,1,1
"400",2,3,2,1,4,3
"401",1,2,4,3,3,1
"402",2,3,4,4,3,2
"403",2,2,3,2,1,2
"404",1,4,3,1,3,1
"405",1,3,1,1,2,2
"406",2,2,3,3,3,1
"407",1,2,1,4,1,1
"408",2,2,1,3,4,2
"409",2,4,1,1,4,4
"410",1,1,4,2,4,1
"411",2,2,3,1,1,1
"412",2,1,1,1,2,1
"413",1,1,4,1,3,2
"414",2,3,4,2,4,2
"415",2,3,1,3,3,3
"416",1,3,1,2,1,2
"417",2,2,4,3,3,2
"418",2,3,3,1,3,2
"419",2,4,1,3,1,1
"420",2,4,4,4,3,2
"421",2,4,3,1,1,1
"422",2,4,3,2,1,3
"423",1,3,1,1,4,1
"424",2,3,2,4,2,2
"425",1,2,2,2,3,3
"426",2,3,3,3,4,1
"427",2,2,2,4,2,3
"428",2,3,3,1,4,3
"429",1,3,4,4,4,2
"430",1,1,2,4,1,2
"431",2,2,2,4,1,3
"432",1,3,1,3,2,3
"433",2,1,3,1,2,4
"434",2,3,1,4,2,3
"435",1,1,4,2,2,3
"436",2,1,1,2,4,1
"437",2,3,4,1,3,2
"438",1,3,1,1,1,1
"439",1,4,1,3,4,3
"440",2,1,2,2,1,2
"441",1,4,4,3,2,1
"442",2,2,4,3,4,4
"443",2,4,2,4,4,3
"444",2,4,4,1,3,4
"445",2,2,2,4,1,3
"446",2,4,2,3,2,4
"447",2,4,2,2,1,1
"448",1,2,2,4,1,3
"449",1,4,2,1,3,1
"450",2,4,3,2,2,4
"451",1,2,2,3,4,4
"452",2,3,4,4,2,3
"453",2,2,3,2,1,4
"454",2,2,4,1,1,1
"455",2,2,2,2,1,2
"456",2,1,1,3,4,1
"457",2,1,4,4,4,2
"458",2,4,4,4,3,1
"459",2,4,4,2,3,1
"460",2,1,1,2,4,4
"461",1,3,2,4,1,3
"462",1,1,3,3,3,4
"463",2,4,1,2,1,3
"464",2,3,4,3,1,2
"465",2,4,2,4,3,4
"466",2,1,2,3,1,1
"467",2,3,2,3,2,2
"468",1,2,4,4,1,4
"469",2,4,1,3,3,3
"470",2,3,4,3,2,2
"471",2,2,2,2,2,3
"472",1,1,4,1,2,3
"473",1,3,4,1,1,3
"474",2,4,2,3,2,2
"475",1,1,4,3,3,1
"476",2,3,3,2,3,2
"477",1,4,2,3,3,3
"478",2,3,1,2,1,2
"479",1,2,3,3,1,2
"480",1,2,1,4,1,2
"481",1,4,4,4,1,3
"482",2,2,1,4,3,3
"483",2,2,2,3,2,1
"484",2,3,2,1,4,3
"485",1,4,2,4,1,2
"486",1,4,3,1,1,2
"487",2,1,4,1,1,4
"488",2,3,2,4,2,4
"489",1,2,3,3,4,4
"490",2,4,3,1,4,3
"491",1,1,3,2,4,3
"492",1,2,3,3,4,3
"493",1,2,4,1,1,4
"494",1,4,1,3,1,4
"495",2,3,1,1,3,4
"496",1,2,4,1,1,1
"497",2,1,4,3,4,2
"498",2,3,4,3,2,1
"499",1,2,1,3,2,2
"500",2,2,4,4,2,2
"501",2,4,3,4,4,2
"502",1,1,2,1,2,4
"503",2,3,3,4,4,4
"504",1,1,1,1,2,2
"505",1,1,1,4,4,1
"506",1,4,2,1,3,2
"507",2,2,3,1,2,4
"508",1,1,2,3,1,4
"509",1,3,1,2,1,3
"510",1,1,1,1,1,3
"511",1,3,1,4,2,3
"512",1,1,2,1,1,1
"513",2,2,4,1,3,1
"514",2,2,4,3,3,4
"515",1,3,1,2,1,1
"516",2,1,4,1,4,1
"517",1,1,1,2,1,4
"518",1,3,3,1,2,3
"519",1,2,4,3,3,1
"520",1,3,2,4,1,4
"521",1,1,4,4,4,3
"522",1,4,3,2,2,2
"523",1,3,2,4,4,4
"524",1,1,1,3,1,3
"525",2,4,2,3,3,1
"526",2,1,2,4,2,2
"527",2,1,1,2,4,1
"528",2,4,2,1,3,2
"529",1,1,3,1,3,2
"530",2,3,4,3,4,1
"531",1,1,2,3,1,2
"532",1,4,2,1,2,4
"533",1,1,3,2,2,3
"534",2,2,4,2,4,2
"535",1,3,3,3,2,4
"536",1,1,3,4,1,4
"537",1,4,3,4,4,2
"538",2,2,4,2,1,3
"539",2,1,1,4,3,4
"540",2,4,4,1,3,2
"541",2,3,1,1,2,4
"542",1,3,4,4,3,3
"543",1,1,1,1,3,1
"544",2,2,2,1,2,3
"545",2,3,3,2,4,1
"546",2,4,1,1,1,4
"547",1,3,3,2,1,2
"548",1,1,1,2,1,4
"549",1,2,2,1,1,4
"550",1,3,4,3,4,1
"551",2,4,3,2,3,2
"552",2,2,1,3,3,4
"553",2,2,1,4,1,1
"554",1,4,1,2,3,2
"555",1,4,4,3,2,2
"556",2,4,3,3,1,4
"557",2,4,1,3,1,4
"558",1,1,2,2,1,2
"559",1,1,3,1,1,1
"560",1,2,1,2,4,2
"561",2,2,1,1,1,2
"562",1,4,3,4,4,1
"563",1,1,3,3,2,1
"564",1,2,4,2,2,2
"565",2,2,1,1,3,1
"566",1,3,4,3,2,3
"567",2,4,2,4,3,1
"568",2,4,1,4,2,4
"569",2,1,3,2,1,3
"570",1,4,1,3,3,3
"571",1,4,2,3,1,4
"572",2,4,3,2,2,2
"573",2,2,3,2,3,3
"574",1,3,4,3,2,1
"575",2,1,1,2,3,3
"576",1,3,1,2,3,2
"577",1,2,2,4,1,1
"578",2,1,4,2,4,3
"579",2,2,2,1,4,2
"580",2,4,4,2,2,4
"581",1,4,3,1,4,1
"582",1,2,4,1,1,4
"583",2,4,1,1,2,1
"584",2,4,3,4,1,4
"585",2,3,4,4,2,2
"586",1,2,4,2,4,2
"587",2,4,3,4,3,4
"588",2,2,2,3,3,4
"589",1,3,2,2,1,4
"590",1,1,1,1,4,4
"591",2,4,4,3,4,4
"592",2,3,4,2,1,2
"593",2,1,1,1,3,3
"594",1,2,4,3,3,2
"595",1,4,4,4,2,4
"596",1,4,3,1,3,2
"597",1,1,3,3,3,2
"598",1,2,3,2,3,4
"599",2,4,1,2,3,3
"600",1,1,1,3,3,4
"601",1,4,3,3,2,4
"602",2,1,1,4,3,3
"603",2,3,2,4,1,2
"604",2,4,1,1,3,3
"605",2,1,4,3,3,3
"606",2,4,1,4,2,3
"607",1,3,3,1,2,4
"608",1,2,1,1,3,2
"609",1,3,4,4,4,4
"610",1,2,4,4,1,2
"611",2,3,2,1,4,3
"612",2,1,1,3,4,3
"613",1,2,4,1,3,2
"614",1,2,2,1,4,1
"615",1,1,3,3,3,1
"616",2,3,3,1,1,1
"617",2,1,1,1,4,4
"618",1,2,1,3,1,2
"619",1,3,1,1,2,3
"620",1,4,3,4,2,1
"621",2,1,1,3,3,4
"622",1,3,4,2,4,4
"623",2,4,4,3,1,4
"624",1,1,3,4,3,2
"625",1,1,2,3,3,4
"626",1,4,3,4,4,3
"627",2,2,1,3,2,3
"628",1,3,1,3,3,2
"629",1,2,4,3,1,2
"630",1,1,3,1,4,4
"631",2,1,2,1,2,2
"632",2,2,4,4,3,2
"633",2,1,4,2,1,3
"634",2,1,3,4,4,4
"635",2,1,1,4,1,3
"636",1,1,1,2,1,2
"637",1,2,3,2,2,4
"638",1,2,1,4,3,4
"639",1,4,3,1,4,4
"640",2,4,2,4,3,4
"641",1,3,1,2,1,3
"642",2,4,4,4,2,4
"643",1,3,3,4,1,2
"644",1,3,1,4,4,2
"645",2,3,2,1,4,2
"646",2,2,2,4,2,2
"647",1,3,1,3,4,4
"648",1,4,1,1,1,2
"649",2,4,2,1,3,1
"650",2,4,3,3,4,4
"651",1,3,2,2,2,2
"652",1,2,1,4,3,2
"653",1,2,2,2,1,3
"654",2,3,1,2,4,4
"655",2,1,2,3,3,2
"656",2,2,2,3,3,1
"657",2,3,2,1,4,4
"658",1,1,3,1,2,2
"659",2,1,3,4,3,3
"660",2,4,3,2,1,4
"661",1,1,4,2,2,4
"662",1,2,4,4,2,4
"663",1,1,3,4,1,4
"664",2,2,1,1,4,3
"665",1,1,3,1,4,1
"666",1,4,2,3,2,3
"667",2,4,4,3,2,1
"668",1,4,1,4,3,1
"669",1,1,2,2,4,1
"670",1,4,3,4,2,2
"671",1,2,3,4,3,2
"672",2,2,3,4,4,1
"673",1,4,4,3,4,3
"674",2,4,2,1,2,4
"675",1,2,2,3,1,1
"676",2,3,3,3,4,2
"677",1,2,3,4,1,3
"678",1,2,4,2,4,1
"679",2,1,4,4,2,2
"680",1,4,1,3,4,3
"681",1,4,3,4,1,1
"682",1,4,2,4,3,1
"683",2,2,1,1,1,4
"684",2,2,4,2,1,1
"685",2,3,1,4,1,1
"686",1,3,4,1,3,1
"687",2,2,4,1,1,4
"688",1,2,1,4,2,2
"689",2,3,4,1,2,1
"690",2,3,3,4,2,1
"691",1,4,3,3,2,2
"692",2,2,2,1,2,2
"693",2,1,3,3,4,3
"694",2,4,4,1,3,4
"695",2,1,1,1,2,1
"696",1,3,1,1,3,2
"697",2,3,1,4,2,4
"698",2,1,3,4,4,2
"699",1,4,3,1,1,4
"700",1,4,1,3,1,1
"701",1,1,3,2,3,2
"702",1,4,2,1,2,4
"703",1,1,4,3,3,1
"704",2,2,2,1,3,1
"705",1,2,4,2,4,4
"706",1,2,2,2,2,1
"707",2,1,2,1,4,1
"708",2,2,2,1,2,1
"709",2,2,2,3,2,2
"710",2,4,3,3,4,4
"711",1,2,2,4,4,2
"712",1,4,2,3,1,3
"713",1,2,2,2,2,4
"714",2,2,4,3,3,3
"715",1,2,2,1,3,2
"716",2,4,3,1,2,4
"717",1,2,4,1,3,3
"718",2,3,3,1,4,2
"719",1,3,4,2,3,2
"720",2,1,2,1,1,2
"721",2,1,1,2,2,1
"722",2,4,4,4,2,1
"723",1,2,2,1,1,2
"724",1,1,2,1,2,1
"725",1,4,2,2,2,4
"726",1,3,3,2,4,2
"727",2,4,3,4,3,3
"728",1,1,3,2,2,4
"729",1,1,2,1,3,4
"730",2,2,2,2,2,1
"731",2,2,2,1,3,4
"732",2,3,1,2,2,4
"733",2,2,3,3,3,1
"734",1,4,1,4,3,4
"735",1,4,2,3,1,3
"736",1,4,1,2,1,4
"737",2,2,2,2,3,1
"738",1,1,2,4,1,4
"739",1,1,1,3,4,2
"740",1,1,3,3,1,1
"741",2,1,3,3,2,4
"742",1,3,3,3,3,4
"743",1,2,3,3,1,2
"744",2,3,2,3,2,3
"745",2,2,3,1,1,4
"746",1,4,1,2,2,3
"747",2,2,4,4,2,4
"748",1,1,2,4,4,2
"749",2,1,2,2,3,3
"750",2,1,1,3,4,3
"751",2,1,3,3,2,1
"752",1,4,4,2,1,2
"753",2,3,4,4,3,3
"754",1,2,3,3,3,2
"755",2,1,2,4,3,2
"756",2,4,3,2,1,4
"757",2,1,1,2,2,1
"758",2,4,4,3,4,4
"759",1,2,3,2,2,3
"760",2,1,3,3,4,2
"761",2,3,1,3,4,1
"762",2,3,1,3,1,2
"763",2,3,2,2,3,2
"764",2,3,3,4,3,4
"765",1,3,3,1,2,2
"766",1,3,1,3,4,4
"767",2,3,2,2,1,2
"768",1,2,3,3,2,3
"769",2,4,3,2,4,3
"770",1,2,4,2,2,3
"771",2,4,2,1,3,1
"772",2,2,4,1,4,3
"773",2,1,1,4,2,4
"774",1,2,4,3,2,1
"775",2,1,1,1,3,3
"776",1,4,3,2,2,3
"777",1,1,3,4,4,3
"778",2,4,1,1,1,2
"779",2,3,1,2,2,2
"780",1,2,2,1,2,3
"781",2,4,3,2,3,3
"782",2,3,2,2,2,2
"783",1,4,4,1,2,2
"784",2,4,3,3,3,3
"785",1,4,3,4,2,4
"786",2,2,1,1,1,1
"787",1,4,2,2,3,4
"788",1,3,1,2,3,4
"789",2,4,2,4,3,4
"790",1,2,1,4,2,3
"791",1,1,2,4,3,4
"792",1,2,1,1,3,4
"793",1,1,3,4,4,1
"794",2,2,4,2,2,2
"795",1,3,1,4,2,1
"796",2,2,2,1,4,3
"797",2,4,3,3,1,3
"798",1,4,2,1,4,1
"799",1,3,3,3,1,3
"800",2,1,4,1,4,1
"801",1,2,4,1,3,1
"802",1,3,4,2,3,4
"803",2,4,2,2,1,1
"804",2,4,4,1,4,2
"805",2,2,3,4,3,3
"806",2,2,1,4,1,3
"807",1,1,4,4,1,4
"808",1,4,1,4,3,1
"809",2,3,3,2,1,1
"810",2,3,4,3,1,4
"811",2,3,2,4,1,3
"812",2,1,3,2,1,3
"813",1,4,4,2,4,4
"814",1,3,4,1,2,4
"815",1,3,1,4,3,2
"816",2,4,1,3,2,2
"817",1,2,2,3,2,2
"818",2,2,1,4,1,3
"819",1,1,2,3,3,2
"820",2,2,1,3,1,1
"821",2,3,1,1,4,3
"822",1,4,3,3,4,4
"823",2,4,1,3,3,4
"824",1,1,4,2,4,3
"825",2,2,2,4,1,1
"826",2,2,2,3,4,2
"827",1,4,2,1,4,3
"828",1,3,3,2,4,4
"829",1,1,1,4,3,4
"830",1,4,3,1,3,1
"831",2,4,2,1,1,2
"832",2,4,1,4,3,2
"833",1,2,1,3,1,4
"834",1,3,1,3,4,1
"835",2,1,4,4,4,2
"836",1,3,4,4,1,1
"837",2,1,4,3,1,4
"838",1,2,1,1,4,3
"839",2,4,1,3,4,1
"840",2,2,1,4,3,2
"841",2,3,1,1,2,1
"842",2,3,2,3,4,3
"843",2,4,2,1,4,4
"844",1,3,3,2,3,1
"845",2,4,1,3,3,1
"846",2,2,3,2,1,1
"847",1,2,3,3,4,4
"848",1,4,3,2,2,4
"849",1,3,1,1,4,4
"850",1,2,4,1,4,4
"851",2,4,4,4,2,3
"852",1,1,4,1,1,2
"853",1,3,2,1,1,3
"854",1,1,2,1,3,4
"855",2,4,4,2,1,2
"856",1,1,3,3,2,3
"857",2,4,4,1,4,3
"858",2,4,2,3,2,1
"859",2,3,2,2,4,2
"860",2,3,2,3,1,1
"861",2,2,2,3,2,2
"862",2,3,2,1,4,4
"863",1,1,1,3,1,2
"864",1,4,1,2,4,4
"865",1,3,3,1,2,1
"866",2,2,4,4,3,1
"867",1,1,1,1,2,1
"868",1,4,2,1,3,3
"869",2,3,2,1,1,3
"870",2,1,4,4,3,4
"871",1,3,2,2,4,1
"872",1,4,1,1,3,2
"873",1,4,3,1,4,2
"874",2,4,3,4,3,4
"875",1,2,2,3,4,1
"876",1,2,1,3,2,2
"877",1,1,3,4,4,2
"878",2,1,3,4,1,3
"879",1,3,1,3,3,2
"880",1,1,3,2,2,1
"881",1,2,4,3,4,1
"882",2,1,1,1,3,2
"883",2,1,4,4,1,4
"884",2,3,1,2,2,4
"885",1,2,2,2,2,1
"886",1,2,3,3,2,2
"887",2,1,4,3,2,3
"888",2,2,2,3,3,2
"889",2,1,1,4,3,2
"890",1,4,2,2,1,2
"891",1,1,4,3,4,1
"892",1,3,2,2,1,1
"893",1,1,4,3,3,4
"894",2,1,1,4,4,2
"895",2,3,2,1,1,2
"896",2,3,3,4,4,3
"897",1,1,2,4,2,3
"898",2,1,3,3,4,4
"899",1,1,1,2,3,3
"900",2,3,1,1,4,1
"901",2,2,1,3,1,3
"902",2,2,1,3,4,4
"903",2,2,3,3,3,3
"904",1,4,2,2,3,1
"905",1,3,4,2,4,1
"906",1,4,2,4,4,2
"907",2,2,3,2,3,3
"908",1,2,1,2,4,2
"909",1,2,4,4,2,3
"910",2,1,1,2,3,3
"911",1,3,2,3,4,1
"912",1,2,2,1,3,4
"913",2,4,2,4,1,3
"914",2,1,4,3,2,4
"915",1,4,2,4,4,3
"916",1,1,1,1,4,3
"917",2,1,3,3,1,4
"918",1,1,1,4,1,2
"919",2,4,4,2,4,3
"920",2,3,3,4,2,3
"921",1,1,4,2,1,3
"922",2,2,1,1,3,4
"923",2,3,1,3,4,3
"924",1,4,4,3,3,4
"925",1,4,3,4,4,2
"926",2,1,4,1,1,4
"927",1,3,2,4,4,2
"928",1,1,3,2,3,2
"929",1,4,2,3,2,1
"930",2,3,1,3,3,3
